RIFUGI ALPINI DELL'ALTO ADIGE;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Gruppi: Sesvenna - Alpi Venoste e Stubai - Tessa;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Rifugio;;m;Comune;Proprietà;Telefono;E-Mail;Internet;;;;;;;;;;;;;;
G. Biasi al Bicchiere;Becherhaus;3.190;Racines;Provincia Autonoma di Bolzano ;0472 656377;[email];www.becherhaus.com;;;;;;;;;;;;;;
Bocker ;Bocker-Hütte;1.717;Tirolo;Interessenza Spronser Alp;0473 945544;;www.bockerhuette.com;;;;;;;;;;;;;;
Vedretta Piana;Grohmann-Hütte;2.254;Racines;Provincia Autonoma di Bolzano;348 2400286;;;;;;;;;;;;;;;;
Hochalm;Hochalm-Hütte;2.174;Moso in Passiria;Privato;348 4110362;[email];www.13rifugi.com;;;;;;;;;;;;;;
Hochgang ;Hochganghaus;1.834;Parcines;Privato;0473 443310;[email];www.hochganghaus.it;;;;;;;;;;;;;;
Cima Fiammante;Lodner-Hütte;2.262;Parcines;Provincia Autonoma di Bolzano ;0473 967367;;;;;;;;;;;;;;;;
Cremona alla Stua;Magdeburger-Hütte;2.423;Brennero;C.A.I.;0472 632472;;www.13rifugi.com;;;;;;;;;;;;;;
Cima Libera ;Müller-Hütte;3.148;Racines;Provincia Autonoma di Bolzano;"0472 647373
329 2346943";[email];www.muellerhuette.eu;;;;;;;;;;;;;;
Nassereto;Nasereit-Hütte;1.523;Parcines;Interessenza Ziel-Alm;"0473 968222
340 4941347";[email];www.nasereit.com;;;;;;;;;;;;;;
Oberettes;Oberettes-Hütte;2.670;Malles;AVS;0473 830280;[email];www.oberettes.it;;;;;;;;;;;;;;
Oberkaser;Oberkaser-Hütte;2.135;Tirolo;Interessenza Spronser Alp;0473 923488;;www.dorftirol.com/oberkaseralm;;;;;;;;;;;;;;
Monteneve;Schneeberg-Hütte;2.355;Moso in Passiria;Provincia Autonoma di Bolzano ;0473 647045;[email];www.monteneve.org;;;;;;;;;;;;;;
Bella Vista ;Schöne-Aussicht-Hütte;2.842;Senales;Privato;0473 662140;[email];www.schoeneaussicht.it;;;;;;;;;;;;;;
Sesvenna;Sesvenna-Hütte;2.256;Malles Venosta;AVS;0473 830234;[email];www.sesvenna.it;;;;;;;;;;;;;;
Similaun;Similaun-Hütte;3.018;Senales;Privato;0473 669711;[email];www.vent-hotel-post.com;;;;;;;;;;;;;;
Petrarca all'Altissima;Stettiner-Hütte;2.875;Moso in Passiria;Provincia Autonoma di Bolzano;0473 646789;[email];www.13rifugi.com;;;;;;;;;;;;;;
Vedretta Pendente;Teplitzer-Hütte;2.586;Racines;Provincia Autonoma di Bolzano;338 1358371;[email];www.teplitzerhuette.com;;;;;;;;;;;;;;
Calciati al Tribulaun  ;Tribulaun-Hütte;2.368;Brennero;C.A.I.;0472 632470;[email];www.tribulaunhuette.com;;;;;;;;;;;;;;
Pio XI;Weißkugel-Hütte;2.542;Curon Venosta;Provincia Autonoma di Bolzano;0473 633191;[email];www.weisskugel.it;;;;;;;;;;;;;;
Plan;Zwickauer-Hütte;2.979;Moso in Passiria;Provincia Autonoma di Bolzano;0473 646002;[email];www.13rifugi.com;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Gruppi: Alpi Aurine - Vedrette di Ries;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Rifugio;;m;Comune;Proprietà;Telefono;E-Mail;Internet;;;;;;;;;;;;;;
Brigata Tridentina;Birnlücken-Hütte;2.441;Predoi;Provincia Autonoma di Bolzano;0474 654140;[email];www.pension-knappenhof.com;;;;;;;;;;;;;;
Bressanone;Brixner-Hütte;2.300;Rio di Pusteria;AVS;0472 547131;[email];www.brixnerhuette.it;;;;;;;;;;;;;;
Giovanni Porro;Chemnitzer-Hütte;2.420;Selva dei Molini;Provincia Autonoma di Bolzano;0474 653244;[email];www.chemnitzerhuette.com;;;;;;;;;;;;;;
Ponte di Ghiaccio;Edelraut-Hütte;2.545;Selva dei Molini;Provincia Autonoma di Bolzano;0474 653230;[email];www.edelrauthuette.it;;;;;;;;;;;;;;
Genziana;Enzian-Hütte;1.894;Brennero;Privato;0472 631224;;;;;;;;;;;;;;;;
Gran Pilastro;Hochfeiler-Hütte;2.710;Val di Vizze;AVS;0472 646071;[email];www.hochfeilerhuette.it;;;;;;;;;;;;;;
Cima Gallina;Hühnerspiel-Hütte;1.868;Brennero;Privato;335 5666181;info@huehnerspielhuette;www.huehnerspielhuette.it;;;;;;;;;;;;;;
Roma;Kasseler-Hütte;2.276;Campo Tures;Provincia Autonoma di Bolzano;0474 672550;[email];www.kasseler-huette.com;;;;;;;;;;;;;;
Venna alla Gerla;Landshuterh. (Europah.) ;2.690;Val di Vizze;C.A.I.;0472 646076;[email];www.europahuette.it;;;;;;;;;;;;;;
Giogo Lungo;Lenkjöchl-Hütte;2.590;Predoi;Provincia Autonoma di Bolzano;0474 654144;[email];www.lenkl.com;;;;;;;;;;;;;;
Rifugio Passo di Vizze;Pfitscherjoch;2.276;Val di Vizze;Privato;0472 630119;[email];www.pfitscherjochhaus.com;;;;;;;;;;;;;;
Vedretta di Ries;Rieserferner-Hütte;2.792;Anterselva;AVS;0474 492125;[email];www.rieserfernerhuette.it;;;;;;;;;;;;;;
Vitt.Veneto Sasso Nero;Schwarzenstein-Hütte;2.922;Valle Aurina;Provincia Autonoma di Bolzano;;[email];www.schwarzensteinhuette.com;;;;;;;;;;;;;;
Simile Mahd;Simile-Mahd-Alm-Hütte;2.011;Campo di Trens;Privato;0472 647162;;;;;;;;;;;;;;;;
Vipiteno;Sterzinger-Hütte;2.344;Val di Vizze;AVS;0472 646074;;www.sterzingerhuette.it;;;;;;;;;;;;;;
Lago della Pausa;Tiefrasten-Hütte;2.312;Terento;AVS;0474 554999;[email];www.tiefrastenhuette.it;;;;;;;;;;;;;;
Wieser;Wieser-Hütte;1.833;Rio di Pusteria;Privato;0472 520350;[email];www.schutzhaus-wieserhuette.com;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Gruppi: Ortles - Mendola;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Rifugio;;m;Comune;Proprietà;Telefono;E-Mail;Internet;;;;;;;;;;;;;;
Aldo e Vanni Borletti;Bergl-Hütte;2.188;Stelvio;Provincia Autonoma di Bolzano;338 3877344;;www.berglhuette.it;;;;;;;;;;;;;;
Serristori;Düsselldorfer-Hütte;2.721;Stelvio;Provincia Autonoma di Bolzano;0473 613115;[email];www.duesseldorferhuette.com;;;;;;;;;;;;;;
Coston;Hintergrat-Hütte;2.661;Stelvio;Privato;0473 613188;[email];www.hintergrathuette.com;;;;;;;;;;;;;;
U. Canziani;Höchster-Hütte;2.560;Ultimo;C.A.I.;0473 798120;[email];www.rifugiocanziani.it;;;;;;;;;;;;;;
Lyfi Alm;Lyfi-Alm-Hütte;2.165;Martello;Comune di Martello;0473 744708;[email];www.lyfialm.it;;;;;;;;;;;;;;
Martello;Marteller-Hütte;2.610;Martello;AVS;0473 744790;[email];www.martellerhuette.com;;;;;;;;;;;;;;
Julius Payer;Payer-Hütte;3.020;Stelvio;Provincia Autonoma di Bolzano;0473 613010;;www.payerhuette.com;;;;;;;;;;;;;;
Città di Milano;Schaubach-Hütte;2.581;Stelvio;Provincia Autonoma di Bolzano;0473 613002;[email];www.schaubachhuette.it;;;;;;;;;;;;;;
Tabaretta;Tabaretta-Hütte;2.556;Stelvio;Privato;347 2614872;[email];www.tabaretta.com;;;;;;;;;;;;;;
Oltradige al Roen;Überetscher-Hütte;1.973;Termeno;C.A.I.;0471 812031;[email];www.rifugioroen.it;;;;;;;;;;;;;;
Nino Corsi;Zufall-Hütte;2.265;Martello;Provincia Autonoma di Bolzano;0473 744785;[email];www.zufallhuette.com;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Dolomiti di Sesto;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Rifugio;;m;Comune;Proprietà;Telefono;E-Mail;Internet;;;;;;;;;;;;;;
Bonner;Bonnerhütte;2.340;Dobbiaco;Comune Dobbiaco;340 9428264;[email];www.bonnerhuette.it;;;;;;;;;;;;;;
Pian di Cengia;Büllelejoch-Hütte;2.528;Sesto;Privato;337 451517;[email];www.rogger.info;;;;;;;;;;;;;;
A. Locatelli - S. Innerkofler;Drei-Zinnen-Hütte;2.405;Dobbiaco;C.A.I.;0474 972002;[email];www.dreizinnenhuette.com;;;;;;;;;;;;;;
Zsigmondy-Comici;Zsigmondy-Comici-Hütte;2.224;Sesto ;Provincia Autonoma di Bolzano;0474 710358;[email];www.zsigmondyhuette.com;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Gruppi: Catinaccio - Sciliar - Sassolungo;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Rifugio;;m;Comune;Proprietà;Telefono;E-Mail;Internet;;;;;;;;;;;;;;
Rè Alberto;Gartl-Hütte;2.621;Tires;Privato;0462 763428;[email];www.rifugiorealberto.com;;;;;;;;;;;;;;
Bergamo;Grasleiten-Hütte;2.134;Tires;Provincia Autonoma di Bolzano;0471 642103;[email];www.tiersertal.com/grasleiten;;;;;;;;;;;;;;
Vicenza al Sasso Lungo;Langkofelhütte;2.253;S. Cristina V.G.;Provincia Autonoma di Bolzano;0471 792323;;;;;;;;;;;;;;;;
Mahlknecht;Mahlknecht-Hütte;2.054;Castelrotto;Privato;0471 727912;[email];www.mahlknechthuette.com;;;;;;;;;;;;;;
Bullaccia;Puflatsch-Hütte;1.950;Castelrotto;Privato;0471 729090;[email];www.dibaita-puflatschhuette.com;;;;;;;;;;;;;;
Passo Santner;Santnerpass-Hütte;2.734;Tires;Privato;340 6562228;CHIUSO;CHIUSO;;;;;;;;;;;;;;
Schlernbödele ;Schlernbödele-Hütte;1.700;Castelrotto;AVS;0471 705345;;www.schlernboedelehuette.it;;;;;;;;;;;;;;
Bolzano al Monte Pez;Schlernhaus;2.450;Fiè allo Sciliar;C.A.I.;0471 612024;[email];www.schlernhaus.it;;;;;;;;;;;;;;
Alpe di Tires;Tierser Alpl;2.440;Tires;Privato;0471 727958;[email];www.tierseralpl.com;;;;;;;;;;;;;;
Toni Demetz;Toni-Demetz-Hütte;2.685;Selva Val Gardena;Privato;"0471 795050
335 6586796";[email];www.tonidemetz.it;;;;;;;;;;;;;;
Tschafon (Monte Cavone);Tschafon-Hütte;1.733;Tires;Privato;347 6586796;[email];www.schutzhaus-tschafon.com;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Guppi: Odle - Puez - Sella;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Rifugio;;m;Comune;Proprietà;Telefono;E-Mail;Internet;;;;;;;;;;;;;;
Gardenaccia;Gardenazza-Hütte;2.045;Badia;Privato;0471 840128;[email];www.gardenacia.it;;;;;;;;;;;;;;
Plose;Plose-Hütte;2.446;Bressanone;C.A.I.;0472 521333;[email];www.plosehuette.com;;;;;;;;;;;;;;
Schatzer;Schatzer-Hütte;2.004;Bressanone;Privato;0472 521343;;www.schatzerhuette.com;;;;;;;;;;;;;;
Cavazza al Pisciadù;Pisciadù-Hütte;2.585;Corvara in Badia;C.A.I.;0471 836292;;;;;;;;;;;;;;;;
Crëp de Munt;Crëp-de-Munt-Hütte;1.959;Corvara In Badia;Privato;349 0842885;info@crepdemunt;www.crepdemunt.it;;;;;;;;;;;;;;
Franz Kostner al Vallon;Franz-Kostner-Hütte;2.550;Corvara in Badia;C.A.I.;333 8759838;[email] ;www.rifugiokostner.it;;;;;;;;;;;;;;
Puez;Puez-Hütte;2.475;Corvara in Badia;C.A.I.;0471 795365;[email];www.rifugiopuez.it;;;;;;;;;;;;;;
Genova;Schlüter-Hütte;2.297;Funes;Provincia Autonoma di Bolzano;0472 840132;[email];www.schlueterhuette.com;;;;;;;;;;;;;;
Malga Brogles;Brogles-Hütte;2.045;Funes;Privato;0471 655642;;;;;;;;;;;;;;;;
Prato Croce;Kreuzwiese-Hütte;1.924;Luson;Privato;0472 413714;[email];www.kreuzwiesenalm.com;;;;;;;;;;;;;;
Rasciesa;Raschötz-Hütte;2.170;Ortisei;Comune Ortisei;333 3380868;[email];www.rifugioresciesa.com;;;;;;;;;;;;;;
Firenze;Regensburger-Hütte;2.037;S.Cristina V. G. ;Provincia Autonoma di Bolzano;0471 796307;[email];www.rifugiofirenze.com;;;;;;;;;;;;;;
Montemuro;Maurerberg-Hütte;2.130;S.Martino inBadia;Privato;0474 520059;[email];www.maurerberg.it;;;;;;;;;;;;;;
Juac;Juac-Hütte;1.905;Selva Val Gardena;Privato;335 8082321;[email];www.juac.it;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Gruppi: Fanes - Sennes;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Rifugio;;m;Comune;Proprietà;Telefono;E-Mail;Internet;;;;;;;;;;;;;;
Vallandro;Dürrensteinhütte;2.040;Braies;Privato;0474 972505;[email];www.vallandro.it;;;;;;;;;;;;;;
Fanes;Fanes-Hütte;2.060;Marebbe;Privato;0474 501097;[email];www.rifugiofanes.com;;;;;;;;;;;;;;
Fodara Vedla;Fodara-Vedla-Hütte;1.965;Marebbe;Privato;0474 501093;[email];www.fodara.it;;;;;;;;;;;;;;
Santa Croce;Heilgkreuz;2.045;Badia;Privato;0471 839632;[email];www.lacrusc.com;;;;;;;;;;;;;;
Lavarella;La-Varella-Hütte;2.042;Marebbe;Privato;0474 501079;[email];www.lavarella.it;;;;;;;;;;;;;;
Munt de Sennes;Munt de Sennes;2.200;Marebbe;Privato;0474 501311;[email];www.muntdesennes.com;;;;;;;;;;;;;;
Scotoni;Scotoni-Hütte;1.985;Badia;Privato;0471 847330;[email];www.scotoni.it;;;;;;;;;;;;;;
Sennes;Sennes-Hütte;2.176;Marebbe;Privato;0474 501092;[email];www.sennes.com;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Monti Sarentini;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Rifugio;;m;Comune;Proprietà;Telefono;E-Mail;Internet;;;;;;;;;;;;;;
Forcella Vallaga;Flaggerscharten-Hütte;2.481;Varna;Provincia Autonoma di Bolzano;0471 625251;[email];www.flaggerschartenhuette.com;;;;;;;;;;;;;;
Malga Hinteregg;Hintereggalm;1.974;Scena;Privato;339 6252609;[email];www.hintereggalm.eu;;;;;;;;;;;;;;
Picco Ivigna;Ifinger-Hütte;1.815;Scena;C.A.I.;0473 965111;;;;;;;;;;;;;;;;
Kesselberg;Kesselberg-Hütte;2.300;Sarentino;Privato;0473 279477;;;;;;;;;;;;;;;;
Chiusa;Klausner-Hütte;1.923;Chiusa;C.A.I.;320 7078058;[email];www.klausnerhuette.it;;;;;;;;;;;;;;
Santa Croce;Latzfonser-Kreuz-Hütte;2.302;Chiusa;Privato;0472 545017;[email];www.latzfonserkreuz.com;;;;;;;;;;;;;;
Malga Pontelletto;Puntleider-Alm-Hütte;1.777;Fortezza;Privato;349 6442391;;;;;;;;;;;;;;;;
Merano;Meraner-Hütte;1.940;Avelengo;AVS;0473 279405;[email];www.meranerhuette.it;;;;;;;;;;;;;;
Lago Rodella;Radlsee-Hütte;2.284;Velturno;AVS;0472 855230;[email];www.radlseehuette.it;;;;;;;;;;;;;;
Corno Renon;Rittner-Horn-Haus;2.259;Barbiano;C.A.I.;0471 356207;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
